time,bestSatId,maxElev_deg,dist_km
0.0,22,2.870400989374209,2529.4227773400153
10.0,22,2.898151358345565,2526.685087883977
20.0,22,2.9086236216177777,2525.65283010786
30.0,22,2.9017639151879266,2526.328941673722
40.0,22,2.8775990884539313,2528.7123316207426
50.0,22,2.836229265461021,2532.798584574513
60.0,21,2.8315517218040407,2533.261073947236
70.0,21,2.9169894159539655,2524.8285526378672
80.0,21,2.985592259471633,2518.0806820952594
90.0,21,3.0370554105316354,2513.0321858778734
100.0,21,3.071143193154001,2509.6945641302523
110.0,21,3.087699301809787,2508.075342448384
120.0,21,3.086642495482653,2508.1786645663233
130.0,21,3.0679738217992907,2510.0046715770445
140.0,21,3.031770678563936,2513.5500814663683
150.0,20,2.9783871390989924,2518.788421686255
160.0,20,3.070874576423738,2509.7208452604473
170.0,20,3.146376299904451,2502.3462375322724
180.0,20,3.204552414098375,2496.680856367507
190.0,20,3.2451326640527967,2492.7377493152485
200.0,20,3.2679290828552157,2490.525810190974
210.0,20,3.272829915774883,2490.0505773441696
220.0,20,3.25980874014089,2491.3134684943916
230.0,20,3.2289200371826188,2494.3122395144724
240.0,20,3.180297690654394,2499.0410681514904
250.0,19,3.225285804713692,2494.665335296704
260.0,19,3.307837758851779,2486.6589145015996
270.0,19,3.3728810905726276,2480.371485046268
280.0,19,3.420113996455077,2475.817237438716
290.0,19,3.449310873658225,2473.006893393449
300.0,19,3.460330522011929,2471.947160585069
310.0,19,3.4531149701791177,2472.6410030406428
320.0,19,3.4276932828667754,2475.087337530427
330.0,19,3.384178584678397,2479.28128587714
340.0,18,3.3802010108831766,2479.665055266555
350.0,18,3.469958460945327,2471.021696946897
360.0,18,3.5420316987222518,2464.1066089481355
370.0,18,3.596079346367716,2458.9357862008897
380.0,18,3.6318430285761107,2455.5211856777573
390.0,18,3.6491459468943233,2453.871149776364
400.0,18,3.6479003221046997,2453.9898913341003
410.0,18,3.628106850454355,2455.877644412994
420.0,18,3.5898534598953926,2459.5307805810603
430.0,17,3.5356000863327135,2464.722775358711
440.0,17,3.632721802371292,2455.4373530183934
450.0,17,3.7119887741710644,2447.889264272557
460.0,17,3.773020545005815,2442.0961425173696
470.0,17,3.8155222805262854,2438.071410103504
480.0,17,3.8392806033431763,2435.825003419595
490.0,17,3.8441751281392533,2435.3625175252446
500.0,17,3.830175870011657,2436.6855894165647
510.0,17,3.797345694142191,2439.7916985535835
520.0,17,3.7458374020280516,2444.6743684534013
530.0,16,3.796108760232012,2439.908817752039
540.0,16,3.882736965387636,2431.722413918953
550.0,16,3.9509276443007697,2425.30117681117
560.0,16,4.000343226801391,2420.6604595198264
570.0,16,4.0307356253783935,2417.8114804062016
580.0,16,4.041946245810546,2416.761604126528
590.0,16,4.033914943097876,2417.513681776665
600.0,16,4.006674703446951,2420.066619253204
610.0,16,3.96035690984767,2424.4148417696165
620.0,15,3.960096829804867,2424.4392837073856
630.0,15,4.054262757108836,2415.6087856690638
640.0,15,4.129790303354441,2408.553745688081
650.0,15,4.186302616918426,2403.2909877816205
660.0,15,4.223510443883712,2399.8334784989115
670.0,15,4.241221278729274,2398.1898037363694
680.0,15,4.239338064603499,2398.3645135608467
690.0,15,4.217864227369365,2400.3577657273554
700.0,15,4.17690302657466,2404.1653798452066
710.0,14,4.124667086914995,2409.0315292830896
720.0,14,4.226545669331136,2399.551695098287
730.0,14,4.309594660862662,2391.8569784613037
740.0,14,4.3733913998882565,2385.9661501704554
750.0,14,4.417607325030075,2381.893607928498
760.0,14,4.442006755222652,2379.6498676607084
770.0,14,4.446459107351088,2379.240710289862
780.0,14,4.430932946093717,2380.6678847513035
790.0,14,4.39550425393999,2383.928380681975
800.0,14,4.3403500531707895,2389.014923393853
810.0,13,4.399567044379442,2383.5542096973554
820.0,13,4.490326242287006,2375.2139957887566
830.0,13,4.561603047521713,2368.6888179217976
840.0,13,4.613021307211296,2363.995118978852
850.0,13,4.64430785913821,2361.144663785847
860.0,13,4.655289453104008,2360.1451437153323
870.0,13,4.645902327308895,2360.9995069173974
880.0,13,4.616189653079066,2363.706267075617
890.0,13,4.566302687315893,2368.259343616403
900.0,12,4.573305412349387,2367.61957815767
910.0,12,4.6719703652151985,2358.62786929544
920.0,12,4.7509249180382245,2351.462369270292
930.0,12,4.809751460337991,2346.14085287746
940.0,12,4.848128377212797,2342.6771734443637
950.0,12,4.865842846635848,2341.080481004474
960.0,12,4.862791496941309,2341.3554190533896
970.0,12,4.838986967495374,2343.50165586009
980.0,12,4.794549790301888,2347.5146012745113
990.0,11,4.7477393214936745,2351.750962735834
1000.0,11,4.854507095772404,2342.102074340964
1010.0,11,4.941348210667772,2334.28976961356
1020.0,11,5.007791884178753,2328.3340625072565
1030.0,11,5.053471015550673,2324.250454966998
1040.0,11,5.078128424228621,2322.049814765345
1050.0,11,5.08162108407227,2321.738307828142
1060.0,11,5.063924212370586,2323.3172068966496
1070.0,11,5.025128474340338,2326.783170473314
1080.0,11,4.9654416644455495,2332.1279775707685
1090.0,10,5.037918901455314,2325.6397846526115
1100.0,10,5.132857774066406,2317.1744923485185
1110.0,10,5.207135485291358,2310.5780548987113
1120.0,10,5.260336901082486,2305.8676808997097
1130.0,10,5.292156721975368,2303.056109316805
1140.0,10,5.302408850429057,2302.1511496341395
1150.0,10,5.291028484097655,2303.155726414192
1160.0,10,5.258074620220643,2306.067736679664
1170.0,10,5.203724285002473,2310.880485179712
1180.0,9,5.222182488403362,2309.2446038192656
1190.0,9,5.3254380115741995,2300.1199711821255
1200.0,9,5.407775506443785,2292.8760501059987
1210.0,9,5.468726266943472,2287.532068909096
1220.0,9,5.507936089225196,2284.102517847122
1230.0,9,5.525172287073944,2282.596967592076
1240.0,9,5.520327966218041,2283.0199841890135
1250.0,9,5.493423838586449,2285.371103118056
1260.0,9,5.44461054652833,2289.644596697403
1270.0,8,5.407273902215529,2292.9200940669075
1280.0,8,5.519071868423914,2283.129685445675
1290.0,8,5.609701173776666,2275.23155939022
1300.0,8,5.678637643533079,2269.2469457758284
1310.0,8,5.725473506174931,2265.1922991773504
1320.0,8,5.74992749313402,2263.078924089415
1330.0,8,5.75184778166363,2262.9130736402817
1340.0,8,5.731215076801434,2264.695873895529
1350.0,8,5.688146297091528,2268.423026603644
1360.0,8,5.622888061275236,2274.0852217792703
1370.0,7,5.713740889648488,2266.2071479039437
1380.0,7,5.812900170767307,2257.648153454935
1390.0,7,5.89006620071753,2251.015879928894
1400.0,7,5.944774436687154,2246.328821440086
1410.0,7,5.976690607120838,2243.6001888270544
1420.0,7,5.98561427883182,2242.838027479324
1430.0,7,5.971483979644073,2244.045034084625
1440.0,7,5.934378203975539,2247.2185479041045
1450.0,7,5.8745150573182645,2252.350476479386
1460.0,6,5.909420287206262,2249.356320676616
1470.0,6,6.017358563337352,2240.1294606047013
1480.0,6,6.10300772266182,2232.842326948185
1490.0,6,6.1658437343798544,2227.5154757406126
1500.0,6,6.205475936879208,2224.1640937758357
1510.0,6,6.2216526554174045,2222.798020555934
1520.0,6,6.2142655837481415,2223.4217016237035
1530.0,6,6.1833538524006615,2226.033983518296
1540.0,6,6.129101457209057,2230.6282777184474
1550.0,5,6.1060873108621845,2232.5808777408633
1560.0,5,6.223059971012597,2222.6792282282786
1570.0,5,6.317452647136577,2214.730130919169
1580.0,5,6.388682887549818,2208.75590130225
1590.0,5,6.436296563836713,2204.774070750597
1600.0,5,6.459987203775187,2202.796339961176
1610.0,5,6.4595964177299106,2202.8289447003795
1620.0,5,6.435120121057502,2204.872342009093
1630.0,5,6.386705472819026,2208.92146968875
1640.0,5,6.314652141103699,2214.965441725413
1650.0,4,6.42998329362257,2205.3015008255925
1660.0,4,6.533392862014562,2196.6829336365686
1670.0,4,6.613291760639313,2190.053823067385
1680.0,4,6.669163554797699,2185.433707313183
1690.0,4,6.700640756537273,2182.8364223512044
1700.0,4,6.70751320264612,2182.2698918885644
1710.0,4,6.689725602786763,2183.736609247475
1720.0,4,6.647387712007438,2187.232866625043
1730.0,4,6.580767700920459,2192.749153046738
1740.0,3,6.638107931497021,2188.0001667721735
1750.0,3,6.75081448790895,2178.704772559863
1760.0,3,6.8396675531159685,2171.4131267294465
1770.0,3,6.904085075549892,2166.146806109579
1780.0,3,6.94363549354122,2162.9217769577326
1790.0,3,6.958046893322622,2161.748213535001
1800.0,3,6.947216976805441,2162.6300475711146
1810.0,3,6.911208754572366,2165.565457650453
1820.0,3,6.850256295708873,2170.546310000974
1830.0,2,6.847408714914229,2170.7793742162225
1840.0,2,6.969702510931711,2160.7996763504984
1850.0,2,7.06780836353763,2152.8375551877366
1860.0,2,7.141070530414107,2146.9170336316447
1870.0,2,7.188991233625772,2143.056115648984
1880.0,2,7.211234329758642,2141.267150936686
1890.0,2,7.207641870102155,2141.555950209044
1900.0,2,7.178228376629929,2143.922463013151
1910.0,2,7.123190494657661,2148.35997513622
1920.0,1,7.057857309661177,2153.6433966553354
1930.0,1,7.190038407830861,2142.971849072445
1940.0,1,7.297704585427577,2134.331398697605
1950.0,1,7.3801238466638095,2127.748457957965
1960.0,1,7.436725911663019,2123.2432990541142
1970.0,1,7.467107629357367,2120.8303831267804
1980.0,1,7.471047706465601,2120.517731771589
1990.0,1,7.4485108705993985,2122.3069006921496
2000.0,1,7.399647639417791,2126.1930448188023
2010.0,1,7.324792258838785,2132.1648698029235
2020.0,0,7.411800449256222,2125.2256287556143
2030.0,0,7.529346530183071,2115.8988536418065
2040.0,0,7.62124754189321,2108.6451987584114
2050.0,0,7.686855920880467,2103.487295985069
2060.0,0,7.7256965074201265,2100.441815742636
2070.0,0,7.737480548634275,2099.519011773822
2080.0,0,7.722116002807585,2100.722312492898
2090.0,0,7.679705561427839,2104.048604457969
2100.0,0,7.610546175766081,2109.4881216538715
2110.0,65,7.634964138124939,2107.56543711959
2120.0,65,7.762720767614788,2097.5443058052074
2130.0,65,7.864442560465328,2089.6114298175657
2140.0,65,7.939397749752297,2083.7920445167038
2150.0,65,7.987031652417017,2080.1053023625977
2160.0,65,8.00698635519579,2078.563504052732
2170.0,65,7.999105869531279,2079.1722026120265
2180.0,65,7.963440471470649,2081.930086678129
2190.0,65,7.90024534003594,2086.8290112968975
2200.0,64,7.85949992708226,2089.99594354818
2210.0,64,7.997812855193531,2079.2720998957393
2220.0,64,8.109705713967815,2070.651564760021
2230.0,64,8.194360943323652,2064.1619864588743
2240.0,64,8.25114137879896,2059.8248992878366
2250.0,64,8.27961024281102,2057.6550658314995
2260.0,64,8.279543390605708,2057.6601574706515
2270.0,64,8.250933102717877,2059.84078522944
2280.0,64,8.193987891691371,2064.190522923259
2290.0,64,8.109129437659927,2070.695837282617
2300.0,63,8.234599259847029,2061.087149403132
2310.0,63,8.357029874358364,2051.770219282046
2320.0,63,8.451756200550324,2044.6014170025119
2330.0,63,8.518051839524444,2039.6048317050365
2340.0,63,8.55539573363193,2036.7977429641846
2350.0,63,8.56348998696021,2036.1900166495323
2360.0,63,8.54226268108384,2037.7843245245456
2370.0,63,8.491869507016533,2041.576123488113
2380.0,63,8.412696071196455,2047.5532494327322
2390.0,62,8.473057711102191,2042.9941119223274
2400.0,62,8.60640672644086,2032.9719829394328
2410.0,62,8.71159021683296,2025.1148703050392
2420.0,62,8.787786789432657,2019.4494943891464
2430.0,62,8.834386482504526,2015.995626564118
2440.0,62,8.85100830919813,2014.765654573684
2450.0,62,8.837510332813462,2015.7643894897649
2460.0,62,8.79399149714639,2018.9891372265395
2470.0,62,8.720792553295933,2024.429479344628
2480.0,61,8.7131587928281,2024.9980197077468
2490.0,61,8.857820913306496,2014.2618434078827
2500.0,61,8.973864945372883,2005.7071495012754
2510.0,61,9.060366193870042,1999.3635353750817
2520.0,61,9.116621760526433,1995.2531760409806
2530.0,61,9.142157568714431,1993.3913188512113
2540.0,61,9.136757306976099,1993.7848558820515
2550.0,61,9.100455017562284,1996.4331899299416
2560.0,61,9.033540995753642,2001.327747900875
2570.0,60,8.954869231449033,2007.1040035075448
2580.0,60,9.11125456217097,1995.6448196846097
2590.0,60,9.238578595222945,1986.3832265011558
2600.0,60,9.335811512049837,1979.3514494825872
2610.0,60,9.402140281245533,1974.5749132481558
2620.0,60,9.436998045179307,1972.0712789151487
2630.0,60,9.440084926167751,1971.8497840592208
2640.0,60,9.411361770382836,1973.9121457434119
2650.0,60,9.351063911056013,1978.251623163219
2660.0,60,9.259690444422098,1984.8534303975991
2670.0,59,9.366683731325177,1977.1262035406871
2680.0,59,9.505728240741517,1967.1480327404884
2690.0,59,9.614134098898464,1959.4184050014724
2700.0,59,9.690977925257133,1953.965573159835
2710.0,59,9.735589739772855,1950.8099178159423
2720.0,59,9.747573691060468,1949.9634716559362
2730.0,59,9.72681608694099,1951.4299505507777
2740.0,59,9.67348847333244,1955.2047067590663
2750.0,59,9.588042989371969,1961.2747919442363
2760.0,58,9.624081943110177,1958.7112773653507
2770.0,58,9.775303222097662,1948.0069150957552
2780.0,58,9.895345760116554,1939.569446246851
2790.0,58,9.983167704127272,1933.4300836752268
2800.0,58,10.0379878155345,1929.6120382905633
2810.0,58,10.059308684345625,1928.1300620360403
2820.0,58,10.046925396462177,1928.9906014671353
2830.0,58,10.00094284531696,1932.1909028015
2840.0,58,9.921761425371006,1937.719845464839
2850.0,57,9.883414408530967,1940.4057053720926
2860.0,57,10.04728707190341,1928.9654600135782
2870.0,57,10.179452745347001,1919.809905139621
2880.0,57,10.278741842594744,1912.9733996972934
2890.0,57,10.344249817196975,1908.4823321263973
2900.0,57,10.37536647952254,1906.354453019148
2910.0,57,10.371795095078914,1906.598501681436
2920.0,57,10.333559734609116,1909.2141644136577
2930.0,57,10.261003492592339,1914.192155926124
2940.0,57,10.154778481131443,1921.514366477941
2950.0,56,10.321660280637808,1910.029272145186
2960.0,56,10.466456427089813,1900.1453211401138
2970.0,56,10.577723777485945,1892.6010323175947
2980.0,56,10.65442389141753,1887.4261765842493
2990.0,56,10.695828645636013,1884.6413286567058
3000.0,56,10.701533790676283,1884.258081580062
3010.0,56,10.671474746762868,1886.278615008455
3020.0,56,10.605927351862091,1890.695744424756
3030.0,56,10.505501204749676,1897.4929282964047
3040.0,55,10.598397238457732,1891.204163244334
3050.0,55,10.756356162656038,1880.5812195527194
3060.0,55,10.880136881858386,1872.318413932722
3070.0,55,10.968563801411149,1866.4485779841154
3080.0,55,11.020775857332403,1862.9955640093247
3090.0,55,11.036248943549703,1861.9740899189496
3100.0,55,11.014824513201816,1863.388671614966
3110.0,55,10.956699603033067,1867.2345393463559
3120.0,55,10.862433481324718,1873.496873990099
3130.0,54,10.877463475615146,1872.4963036339225
3140.0,54,11.049137795796518,1861.1238549181528
3150.0,54,11.185998016714862,1852.1313128863255
3160.0,54,11.286714500992327,1845.555132113554
3170.0,54,11.350281164859952,1841.4226437583366
3180.0,54,11.376048555307978,1839.7514615909618
3190.0,54,11.363745941955882,1840.5490808271627
3200.0,54,11.313487963051218,1843.8128832800946
3210.0,54,11.225770808874573,1849.530195588141
3220.0,53,11.158817891380291,1853.91203110381
3230.0,53,11.344788020093976,1841.7792052174163
3240.0,53,11.495317984105355,1832.0457626506163
3250.0,53,11.608916518475045,1824.7516848292805
3260.0,53,11.684419709841585,1819.9279858513225
3270.0,53,11.721040920460464,1817.5953199663757
3280.0,53,11.718384010607862,1817.7644046431037
3290.0,53,11.676467583033146,1820.435114219407
3300.0,53,11.595718305524482,1825.5968736027708
3310.0,53,11.476956573117043,1833.2288726527693
3320.0,52,11.643281271380383,1822.5538105137537
3330.0,52,11.808103643444085,1812.0678890668335
3340.0,52,11.935208001281369,1804.0441691031701
3350.0,52,12.023264583699172,1798.5171992514015
3360.0,52,12.071330612797302,1795.5112120753342
3370.0,52,12.078877548675626,1795.0399361291286
3380.0,52,12.04581309057639,1797.1060852120613
3390.0,52,11.97248328921828,1801.701376833494
3400.0,52,11.859658044972948,1808.806863520425
3410.0,51,11.944588081691366,1803.454182547613
3420.0,51,12.12435115185093,1792.2043044887516
3430.0,51,12.265620294358815,1783.438855572453
3440.0,51,12.366882105425267,1777.196348920883
3450.0,51,12.427027092941396,1773.5045414970252
3460.0,51,12.44537446274041,1772.3807083008778
3470.0,51,12.42170966582607,1773.8304565206215
3480.0,51,12.35628383015395,1777.848121171128
3490.0,51,12.249810974598724,1784.4165074689497
3500.0,50,12.248663425264839,1784.4875043215773
3510.0,50,12.444050696687986,1772.4617561636508
3520.0,50,12.600177046976434,1762.942360114208
3530.0,50,12.715336328076532,1755.971631707585
3540.0,50,12.788229671581755,1751.5814827515726
3550.0,50,12.81801405289611,1749.792587593851
3560.0,50,12.804336914964756,1750.6137026686065
3570.0,50,12.747342240620398,1754.041899194104
3580.0,50,12.647673687970677,1760.0621221335275
3590.0,49,12.555458956652542,1765.6608060801952
3600.0,49,12.76718135878442,1752.8473995552667
3610.0,49,12.93889759605715,1742.5613912568276
3620.0,49,13.068684034130074,1734.8496463400663
