time,bestSatId,maxElev_deg,dist_km
3630.0,49,13.15504094806478,1729.7481112156242
3640.0,49,13.196943618990996,1727.2812217340127
3650.0,49,13.193885458242837,1727.4610737009689
3660.0,49,13.145887061900252,1730.2877570058597
3670.0,49,13.053510401972316,1735.7484741144585
3680.0,49,12.917820514295785,1743.8188406304303
3690.0,48,13.093719067565303,1733.3682663810869
3700.0,48,13.28178971855672,1722.3031429070734
3710.0,48,13.426975680834584,1713.837284186216
3720.0,48,13.527554722114742,1708.0111020530808
3730.0,48,13.58230518398818,1704.8528284576398
3740.0,48,13.590542675230472,1704.3784544186374
3750.0,48,13.552154114639677,1706.5909382388413
3760.0,48,13.467598221967979,1711.4803721189926
3770.0,48,13.337890732398101,1719.0240334542489
3780.0,47,13.423618790474672,1714.0322807135906
3790.0,47,13.628853097034652,1702.1750253240962
3800.0,47,13.79025553676269,1692.9416731521474
3810.0,47,13.905867166465711,1686.37702768647
3820.0,47,13.974242293969985,1682.5137551909495
3830.0,47,13.994505129658517,1681.3716130848916
3840.0,47,13.966383954259744,1682.957036822947
3850.0,47,13.89022633991126,1687.2627539355358
3860.0,47,13.76697788354839,1694.268372352711
3870.0,46,13.756829236336968,1694.8473105803025
3880.0,46,13.98007600928617,1682.184802105536
3890.0,46,14.158560689649994,1672.1701863662588
3900.0,46,14.290060383907276,1664.8532646880265
3910.0,46,14.372891799545286,1660.2709163219033
3920.0,46,14.405962429036432,1658.4471150903457
3930.0,46,14.388822339404024,1659.391962035916
3940.0,46,14.321687542323591,1663.101189885768
3950.0,46,14.20541981976972,1669.5568928903226
3960.0,45,14.093288175594775,1675.8213992304704
3970.0,45,14.335436691304418,1662.3404489845
3980.0,45,14.5319123009536,1651.5308695698607
3990.0,45,14.680216702418821,1643.4471178805316
4000.0,45,14.77839155015555,1638.131311676374
4010.0,45,14.825109541209303,1635.611582806555
4020.0,45,14.819722732009318,1635.9017955534912
4030.0,45,14.762286378206198,1639.0014164541324
4040.0,45,14.653573148212692,1644.8946356688366
4050.0,45,14.49501867679551,1653.5519318706388
4060.0,44,14.694894892240082,1642.6505554604971
4070.0,44,14.910326479538504,1631.0317597779813
4080.0,44,15.076402765050783,1622.1666495374793
4090.0,44,15.190872554837828,1616.1024204748946
4100.0,44,15.252143410718611,1612.8718720281358
4110.0,44,15.259337772444955,1612.49324549403
4120.0,44,15.21233920215948,1614.9693592056824
4130.0,44,15.111799617242916,1620.287434800837
4140.0,44,14.959103584686002,1628.4197964889645
4150.0,43,15.058400791062622,1623.123751668757
4160.0,43,15.29380484452362,1610.681344876138
4170.0,43,15.478680147710765,1601.0200205304855
4180.0,43,15.6104586358351,1594.1921525518076
4190.0,43,15.687250726012941,1590.2356773558715
4200.0,43,15.70792606137375,1589.173247679611
4210.0,43,15.672168827830248,1591.0114301249223
4220.0,43,15.580485303930534,1595.7408973712472
4230.0,43,15.434192858903764,1603.3360520764595
4240.0,42,15.425880643929753,1603.7694081141735
4250.0,42,15.682330134792052,1590.4887034642697
4260.0,42,15.887097324400504,1580.0158547682397
4270.0,42,16.03726765137079,1572.4087186397896
4280.0,42,16.130623854746073,1567.7106333649633
4290.0,42,16.16575299995482,1565.9489140954954
4300.0,42,16.142105166965724,1567.1344799057647
4310.0,42,16.06002560235376,1571.2612544379758
4320.0,42,15.920737175629409,1578.3063989424816
4330.0,41,15.797250406090724,1584.5968190143994
4340.0,41,16.075869730358765,1570.4632208144715
4350.0,41,16.301688356870685,1559.1632162862713
4360.0,41,16.47140554324003,1550.7608638740048
4370.0,41,16.582448451504156,1545.3049196862803
4380.0,41,16.63308018167532,1542.8280450157838
4390.0,41,16.62249010174628,1543.3455451774166
4400.0,41,16.55082868032956,1546.8551817986308
4410.0,41,16.419207805203662,1553.336865118933
4420.0,41,16.22963375981308,1562.753867762665
4430.0,40,16.47437433285416,1550.6145699772205
4440.0,40,16.722468522756945,1538.4717290817648
4450.0,40,16.912967348698956,1529.2577258894883
4460.0,40,17.042899795303555,1523.027358635303
4470.0,40,17.110171689777477,1519.8187552203399
4480.0,40,17.113668160158298,1519.652305892009
4490.0,40,17.05332089194779,1522.5295501155886
4500.0,40,16.930096267474976,1528.433875622474
4510.0,40,16.745958900034818,1537.330419156698
4520.0,39,16.877770127804187,1530.953002583957
4530.0,39,17.149438681467604,1517.951256030475
4540.0,39,17.362036612684793,1507.9087773504114
4550.0,39,17.512149300011227,1500.8870133885098
4560.0,39,17.59728732997044,1496.9297520904206
4570.0,39,17.61599447483703,1496.0626673489571
4580.0,39,17.567938128751415,1498.2918658826018
4590.0,39,17.45391824670523,1503.604113243443
4600.0,39,17.275828637311825,1511.9670901108834
4610.0,38,17.28595686960568,1511.4893153142818
4620.0,38,17.5825760952936,1497.612239567332
4630.0,38,17.81867223693453,1486.7243427335432
4640.0,38,17.990355410906215,1478.8935430341612
4650.0,38,18.09468782550852,1474.1700227602814
4660.0,38,18.12982555935041,1472.5851745383416
4670.0,38,18.095132215000085,1474.149960327824
4680.0,38,17.99120809017148,1478.854831289909
4690.0,38,17.819849678512924,1486.6703901149965
4700.0,37,17.698814573493287,1492.2344136221936
4710.0,37,18.021833487977354,1477.465613314284
4720.0,37,18.28292086586321,1465.7148876052433
4730.0,37,18.477665204188252,1457.0570212298817
4740.0,37,18.602622877982807,1451.5493120348383
4750.0,37,18.655519396252004,1449.2289459014196
4760.0,37,18.63536741345466,1450.1121571393703
4770.0,37,18.542519970705982,1454.1938212844857
4780.0,37,18.378656141440228,1461.4473824198444
4790.0,37,18.146682050563392,1471.8259456806343
4800.0,36,18.467132179498478,1457.522975940999
4810.0,36,18.754802104074358,1444.8915807091196
4820.0,36,18.974199168439206,1435.3884932129329
4830.0,36,19.121334772358292,1429.0778495000525
4840.0,36,19.193439500455693,1426.0034368495276
4850.0,36,19.189117549739933,1426.1873817492456
4860.0,36,19.108435525902358,1429.629105802383
4870.0,36,18.95291281694616,1436.3056015327036
4880.0,36,18.725435316427706,1446.1721169138334
4890.0,35,18.918364523982298,1437.7963264544014
4900.0,35,19.23430503884997,1424.2662819684595
4910.0,35,19.480070994656042,1413.8989636958456
4920.0,35,19.651058612415074,1406.76624450079
4930.0,35,19.74394256278492,1402.918910560529
4940.0,35,19.75686605980171,1402.3851232551247
4950.0,35,19.689549870805912,1405.1695802077552
4960.0,35,19.543317129963672,1411.25304125055
4970.0,35,19.321007107591722,1420.593252551806
4980.0,34,19.375390967070715,1418.2980504578898
4990.0,34,19.721391443107134,1403.8512388408603
5000.0,34,19.995356421576425,1392.6006036993729
5010.0,34,20.192007088413757,1384.6260088500803
5020.0,34,20.307387146529223,1379.9859722182794
5030.0,34,20.339105577313376,1378.7154110941942
5040.0,34,20.28648433819943,1380.8244638225567
5050.0,34,20.150596309316363,1386.2983412589365
5060.0,34,19.934208754000682,1395.0974107438058
5070.0,33,19.838022014973816,1399.0415175113799
5080.0,33,20.215983453137707,1383.6594379433038
5090.0,33,20.52010978288197,1371.505859483738
5100.0,33,20.744369945368934,1362.669399279816
5110.0,33,20.884111282309323,1357.2163767703416
5120.0,33,20.936330193181757,1355.1890690103812
5130.0,33,20.899874725806644,1356.6037947332436
5140.0,33,20.775515733339947,1361.450502738065
5150.0,33,20.565901137931437,1369.6929603792673
5160.0,32,20.306031032935312,1380.0403427317603
5170.0,32,20.717961411609277,1363.7044883121578
5180.0,32,21.054342326412414,1350.628155400639
5190.0,32,21.30832321184252,1340.908891539532
5200.0,32,21.474455320445216,1334.6219701545576
5210.0,32,21.54904274767927,1331.81734397291
5220.0,32,21.530379206577212,1332.5180873126449
5230.0,32,21.418867311162916,1336.7194129152385
5240.0,32,21.21699242978963,1344.3888136976814
5250.0,32,20.929154238400272,1355.4673290042965
5260.0,31,21.227157405402714,1344.0006680885047
5270.0,31,21.5980290495519,1329.9813947745095
5280.0,31,21.883996345268635,1319.358276742353
5290.0,31,22.078728906202148,1312.215837480227
5300.0,31,22.177738674513645,1308.612438759456
5310.0,31,22.17866765702794,1308.578718204651
5320.0,31,22.081478058142334,1312.1155291120126
5330.0,31,21.88843359618091,1319.194705832749
5340.0,31,21.60395888573855,1329.7594748569115
5350.0,30,21.74334738129293,1324.5629980959802
5360.0,30,22.151093446139594,1309.5803219935258
5370.0,30,22.471489383070736,1298.0317545974285
5380.0,30,22.697222288166383,1290.011654651963
5390.0,30,22.822900436906323,1285.5875532163764
5400.0,30,22.845421770503478,1284.79784682101
5410.0,30,22.76420244625841,1287.6501893145298
5420.0,30,22.581228771756923,1294.1208931777512
5430.0,30,22.30090380510307,1304.1561434996966
5440.0,29,22.26624748860759,1305.4071313643037
5450.0,29,22.713397633722007,1289.4406108860235
5460.0,29,23.070848469677813,1276.9445974832984
5470.0,29,23.330192929989686,1268.023971886368
5480.0,29,23.485012123344735,1262.7562046369837
5490.0,29,23.53133325751854,1261.1883967504457
5500.0,29,23.467931887326703,1263.3352706696273
5510.0,29,23.296427213241397,1269.1785467768343
5520.0,29,23.021158110481352,1278.667691049526
5530.0,28,22.795500188518712,1286.5496000681
5540.0,28,23.284746400355548,1269.5784329953735
5550.0,28,23.68206863365572,1256.11275239481
5560.0,28,23.97785457438876,1246.2683332490333
5570.0,28,24.16452376813435,1240.1333007199796
5580.0,28,24.23709613192869,1237.7642128418715
5590.0,28,24.193574940132983,1239.1838652792499
5600.0,28,24.035125873445224,1244.379714238568
5610.0,28,23.76596260480566,1253.3051069083435
5620.0,28,23.393022299985446,1265.8810329585526
5630.0,27,23.86485861349643,1250.0111573577572
5640.0,27,24.305077729254116,1235.5530922320172
5650.0,27,24.6403738465806,1224.7610953174121
5660.0,27,24.86186108017451,1217.7345334093532
5670.0,27,24.9633967810147,1214.5402295360457
5680.0,27,24.94207315142727,1215.209676587737
5690.0,27,24.798477323736098,1219.7371145528746
5700.0,27,24.53662687398012,1228.0802810372375
5710.0,27,24.163650141074886,1240.161874404276
5720.0,26,24.453375214194615,1230.7567217967705
5730.0,26,24.939718570407308,1215.2836430581372
5740.0,26,25.31784993282165,1203.5197625327703
5750.0,26,25.57741052085739,1195.5766020020494
5760.0,26,25.710915244763385,1191.5322306667845
5770.0,26,25.714376146304485,1191.427755761214
5780.0,26,25.587674695316895,1195.2646732296325
5790.0,26,25.334536243259215,1203.0059178748031
5800.0,26,24.962233786002766,1214.5767222627442
5810.0,25,25.049830696480672,1211.8342242250174
5820.0,25,25.585747387970663,1195.3232316215908
5830.0,25,26.01030913245026,1182.5627691372233
5840.0,25,26.31150265310732,1173.6773983749895
5850.0,25,26.480302795430806,1168.7573108667402
5860.0,25,26.511457379145252,1167.8538694277709
5870.0,25,26.403956437495818,1170.9773477317717
5880.0,25,26.161139785294736,1178.096035827307
5890.0,25,25.790372072439535,1189.1383340435718
5900.0,24,25.653654848437462,1193.263464611414
5910.0,24,26.24281269396871,1175.6917331395532
5920.0,24,26.71768237356694,1161.9097433333602
5930.0,24,27.06439873652003,1152.0560089141889
5940.0,24,27.272181809825902,1146.233567352304
5950.0,24,27.334277773336375,1144.505426175924
5960.0,24,27.248605807354327,1146.8911199442355
5970.0,24,27.017966957059368,1153.3655387155663
5980.0,24,26.64976233503971,1163.8605279825615
5990.0,23,26.26414820292306,1175.0653099661176
6000.0,23,26.91043820704118,1156.4101149381452
6010.0,23,27.439786663558532,1141.5815551370779
6020.0,23,27.836275840468296,1130.7326953582867
6030.0,23,28.08711943563504,1123.9805068057908
6040.0,23,28.18379777217378,1121.4008549605262
6050.0,23,28.12293657153464,1123.0233378565526
6060.0,23,27.906623434472934,1128.8304477023103
6070.0,23,27.54219731155953,1138.7584652474804
6080.0,23,27.041532045586457,1152.7005386090796
6090.0,22,27.58800052846393,1137.5005705408068
6100.0,22,28.176312029122496,1121.6001471413608
6110.0,22,28.627211199857584,1109.7288333671863
6120.0,22,28.92561349924077,1102.0189813617517
6130.0,22,29.060957257613644,1098.5598936488043
6140.0,22,29.028292239242923,1099.3925965226176
6150.0,22,28.82877336363607,1104.508423402688
6160.0,22,28.469584559416848,1113.848279064003
6170.0,22,27.96313580760125,1127.3072022241793
6180.0,21,28.27472304354551,1118.9861511657575
6190.0,21,28.926790976331063,1101.9887865125534
6200.0,21,29.437132679625925,1089.0676413517895
6210.0,21,29.788070958481562,1080.3712452932527
6220.0,21,29.966652252666158,1076.0038280037054
6230.0,21,29.96602070388229,1076.0192051711508
6240.0,21,29.78616066676348,1080.4181734257565
6250.0,21,29.433928237989964,1089.1477508600883
6260.0,21,28.92225658295799,1102.1050748296584
6270.0,20,28.969642670803264,1100.8911212461253
6280.0,20,29.690576407703904,1082.7719894656448
6290.0,20,30.2658232496847,1068.7733621563068
6300.0,20,30.67477649568535,1059.0611439662935
6310.0,20,30.901709738313887,1053.7556379268328
6320.0,20,30.937475054680124,1052.9248688652247
6330.0,20,30.780574958762518,1056.5802865358394
6340.0,20,30.437344753353273,1064.6760048754184
6350.0,20,29.921191662519625,1077.1119499608003
6360.0,19,29.671577787396775,1083.2411752018068
6370.0,19,30.466807263045226,1063.975684477145
6380.0,19,31.112869084383405,1048.8718378722963
6390.0,19,31.585869382650312,1038.1139708733792
6400.0,19,31.866868092669357,1031.8398855757262
6410.0,19,31.94398930434508,1030.1329372523135
6420.0,19,31.813864939137563,1033.0167505488735
6430.0,19,31.482056474903345,1040.4537740249782
6440.0,19,30.962379124272527,1052.3472511238845
6450.0,18,30.37913583240246,1066.0626242869748
6460.0,18,31.2543847197412,1045.6270291610385
6470.0,18,31.97761672697906,1029.3906582248205
6480.0,18,32.521283141665215,1017.5570481114187
6490.0,18,32.862739556397514,1010.2829024626391
6500.0,18,32.98684379437838,1007.6687222213142
6510.0,18,32.88789516297243,1009.7517465141739
6520.0,18,32.57038487795478,1016.50359479503
6530.0,18,32.04839439061317,1027.832308126156
6540.0,18,31.343797100023952,1043.5884772772627
6550.0,17,32.0519199148542,1027.7548251734618
6560.0,17,32.859155324724995,1010.3586354662333
6570.0,17,33.48073365066023,997.4190369260342
6580.0,17,33.8897630664133,989.1129944781653
6590.0,17,34.06723647521475,985.5595019699011
6600.0,17,34.0045631096367,986.8109401956725
6610.0,17,33.70474377415495,992.8499191936992
6620.0,17,33.18196820263653,1003.5901106810024
6630.0,17,32.459671591134025,1018.8824484195695
6640.0,16,32.85772700099983,1010.388818883906
6650.0,16,33.75623697169703,991.8065508482257
6660.0,16,34.46362970117275,977.73080243048
6670.0,16,34.948155547547806,968.360469351769
6680.0,16,35.186246888739845,963.8345275622021
6690.0,16,35.16572602291465,964.2226021932663
6700.0,16,34.887619148875295,969.5194105284974
6710.0,16,34.365974017392226,979.6457383988131
6720.0,16,33.625850051061754,994.4534985372537
6730.0,15,33.669752569247045,993.560393924368
6740.0,15,34.667250305587864,973.7665803383485
6750.0,15,35.46903598450409,958.524922710901
6760.0,15,36.0378560081585,948.0576116281112
6770.0,15,36.344767441854536,942.5254576299053
6780.0,15,36.37320274612161,942.016937085681
6790.0,15,36.121556764394604,946.5409472650206
6800.0,15,35.60342939998478,956.0263951155318
6810.0,15,34.845511510358584,970.3275118177804
6820.0,14,34.485560605764725,977.3019842915392
6830.0,14,35.590152922487725,956.2725134097811
6840.0,14,36.49559049856663,939.835966918131
6850.0,14,37.15844235578258,928.2389388220895
6860.0,14,37.54345513747708,921.6661255807925
6870.0,14,37.62869490570269,920.2268298637426
6880.0,14,37.409132466097674,923.94583735356
6890.0,14,36.89746904640965,932.7619059963426
6900.0,14,36.12202138602963,946.532544965941
6910.0,13,35.3022694502413,961.647491694459
6920.0,13,36.522396228927775,939.3599561955485
6930.0,13,37.541427585794274,921.7004309789787
6940.0,13,38.3090352785668,908.9413724818281
6950.0,13,38.7826291007992,901.2930164360776
6960.0,13,38.933745392370774,898.8875861563376
6970.0,13,38.75291160068374,901.7680309346051
6980.0,13,38.251342257176745,909.8846071497455
6990.0,13,37.45892244539331,923.0991404915984
7000.0,13,36.41916914229747,941.1963369600575
7010.0,12,37.46088570320643,923.0657948503712
7020.0,12,38.60409003942901,904.1566864973543
7030.0,12,39.48822096778127,890.2038125403242
7040.0,12,40.062189559901746,881.4450038973825
7050.0,12,40.28964009674093,878.0373757487779
7060.0,12,40.15539691244366,880.0442919853883
7070.0,12,39.66838645143721,887.429572759964
7080.0,12,38.85990841054057,900.0608069280639
7090.0,12,37.777919506561304,917.7208497273822
7100.0,11,38.40189719263294,907.4284422191711
7110.0,11,39.680427757635236,887.2449749105043
7120.0,11,40.693889831716106,872.0677968267381
7130.0,11,41.38147829706949,862.1636871739769
7140.0,11,41.69731418708412,857.717189585227
7150.0,11,41.61895224765948,858.8144644132491
7160.0,11,41.151982410452625,865.4349418266512
7170.0,11,40.328831175817434,877.4537966639791
7180.0,11,39.20237229891507,894.6528473856164
7190.0,10,39.341029179361435,892.4874375968491
