time,utId,servedSatId,elev_deg,dist_km,numCandidates
0,0,-1,nan,nan,0
10,0,-1,nan,nan,0
20,0,-1,nan,nan,0
30,0,-1,nan,nan,0
40,0,-1,nan,nan,0
50,0,-1,nan,nan,0
60,0,-1,nan,nan,0
70,0,-1,nan,nan,0
80,0,-1,nan,nan,0
90,0,-1,nan,nan,0
100,0,-1,nan,nan,0
110,0,-1,nan,nan,0
120,0,-1,nan,nan,0
130,0,-1,nan,nan,0
140,0,-1,nan,nan,0
150,0,-1,nan,nan,0
160,0,-1,nan,nan,0
170,0,-1,nan,nan,0
180,0,-1,nan,nan,0
190,0,-1,nan,nan,0
200,0,-1,nan,nan,0
210,0,-1,nan,nan,0
220,0,-1,nan,nan,0
230,0,-1,nan,nan,0
240,0,-1,nan,nan,0
250,0,-1,nan,nan,0
260,0,-1,nan,nan,0
270,0,-1,nan,nan,0
280,0,-1,nan,nan,0
290,0,-1,nan,nan,0
300,0,-1,nan,nan,0
310,0,-1,nan,nan,0
320,0,-1,nan,nan,0
330,0,-1,nan,nan,0
340,0,-1,nan,nan,0
350,0,-1,nan,nan,0
360,0,-1,nan,nan,0
370,0,-1,nan,nan,0
380,0,-1,nan,nan,0
390,0,-1,nan,nan,0
400,0,-1,nan,nan,0
410,0,-1,nan,nan,0
420,0,-1,nan,nan,0
430,0,-1,nan,nan,0
440,0,-1,nan,nan,0
450,0,-1,nan,nan,0
460,0,-1,nan,nan,0
470,0,-1,nan,nan,0
480,0,-1,nan,nan,0
490,0,-1,nan,nan,0
500,0,-1,nan,nan,0
510,0,-1,nan,nan,0
520,0,-1,nan,nan,0
530,0,-1,nan,nan,0
540,0,-1,nan,nan,0
550,0,-1,nan,nan,0
560,0,-1,nan,nan,0
570,0,-1,nan,nan,0
580,0,-1,nan,nan,0
590,0,-1,nan,nan,0
600,0,-1,nan,nan,0
610,0,-1,nan,nan,0
620,0,-1,nan,nan,0
630,0,-1,nan,nan,0
640,0,-1,nan,nan,0
650,0,-1,nan,nan,0
660,0,-1,nan,nan,0
670,0,-1,nan,nan,0
680,0,-1,nan,nan,0
690,0,-1,nan,nan,0
700,0,-1,nan,nan,0
710,0,-1,nan,nan,0
720,0,-1,nan,nan,0
730,0,-1,nan,nan,0
740,0,-1,nan,nan,0
750,0,-1,nan,nan,0
760,0,-1,nan,nan,0
770,0,-1,nan,nan,0
780,0,-1,nan,nan,0
790,0,-1,nan,nan,0
800,0,-1,nan,nan,0
810,0,-1,nan,nan,0
820,0,-1,nan,nan,0
830,0,-1,nan,nan,0
840,0,-1,nan,nan,0
850,0,-1,nan,nan,0
860,0,-1,nan,nan,0
870,0,-1,nan,nan,0
880,0,-1,nan,nan,0
890,0,-1,nan,nan,0
900,0,-1,nan,nan,0
910,0,-1,nan,nan,0
920,0,-1,nan,nan,0
930,0,-1,nan,nan,0
940,0,-1,nan,nan,0
950,0,-1,nan,nan,0
960,0,-1,nan,nan,0
970,0,-1,nan,nan,0
980,0,-1,nan,nan,0
990,0,-1,nan,nan,0
1000,0,-1,nan,nan,0
1010,0,-1,nan,nan,0
1020,0,-1,nan,nan,0
1030,0,-1,nan,nan,0
1040,0,-1,nan,nan,0
1050,0,-1,nan,nan,0
1060,0,-1,nan,nan,0
1070,0,-1,nan,nan,0
1080,0,-1,nan,nan,0
1090,0,-1,nan,nan,0
1100,0,-1,nan,nan,0
1110,0,-1,nan,nan,0
1120,0,-1,nan,nan,0
1130,0,-1,nan,nan,0
1140,0,-1,nan,nan,0
1150,0,-1,nan,nan,0
1160,0,-1,nan,nan,0
1170,0,-1,nan,nan,0
1180,0,-1,nan,nan,0
1190,0,-1,nan,nan,0
1200,0,-1,nan,nan,0
1210,0,-1,nan,nan,0
1220,0,-1,nan,nan,0
1230,0,-1,nan,nan,0
1240,0,-1,nan,nan,0
1250,0,-1,nan,nan,0
1260,0,-1,nan,nan,0
1270,0,-1,nan,nan,0
1280,0,-1,nan,nan,0
1290,0,-1,nan,nan,0
1300,0,-1,nan,nan,0
1310,0,-1,nan,nan,0
1320,0,-1,nan,nan,0
1330,0,-1,nan,nan,0
1340,0,-1,nan,nan,0
1350,0,-1,nan,nan,0
1360,0,-1,nan,nan,0
1370,0,-1,nan,nan,0
1380,0,-1,nan,nan,0
1390,0,-1,nan,nan,0
1400,0,-1,nan,nan,0
1410,0,-1,nan,nan,0
1420,0,-1,nan,nan,0
1430,0,-1,nan,nan,0
1440,0,-1,nan,nan,0
1450,0,-1,nan,nan,0
1460,0,-1,nan,nan,0
1470,0,-1,nan,nan,0
1480,0,-1,nan,nan,0
1490,0,-1,nan,nan,0
1500,0,-1,nan,nan,0
1510,0,-1,nan,nan,0
1520,0,-1,nan,nan,0
1530,0,-1,nan,nan,0
1540,0,-1,nan,nan,0
1550,0,-1,nan,nan,0
1560,0,-1,nan,nan,0
1570,0,-1,nan,nan,0
1580,0,-1,nan,nan,0
1590,0,-1,nan,nan,0
1600,0,-1,nan,nan,0
1610,0,-1,nan,nan,0
1620,0,-1,nan,nan,0
1630,0,-1,nan,nan,0
1640,0,-1,nan,nan,0
1650,0,-1,nan,nan,0
1660,0,-1,nan,nan,0
1670,0,-1,nan,nan,0
1680,0,-1,nan,nan,0
1690,0,-1,nan,nan,0
1700,0,-1,nan,nan,0
1710,0,-1,nan,nan,0
1720,0,-1,nan,nan,0
1730,0,-1,nan,nan,0
1740,0,-1,nan,nan,0
1750,0,-1,nan,nan,0
1760,0,-1,nan,nan,0
1770,0,-1,nan,nan,0
1780,0,-1,nan,nan,0
1790,0,-1,nan,nan,0
1800,0,-1,nan,nan,0
1810,0,-1,nan,nan,0
1820,0,-1,nan,nan,0
1830,0,-1,nan,nan,0
1840,0,-1,nan,nan,0
1850,0,-1,nan,nan,0
1860,0,-1,nan,nan,0
1870,0,-1,nan,nan,0
1880,0,-1,nan,nan,0
1890,0,-1,nan,nan,0
1900,0,-1,nan,nan,0
1910,0,-1,nan,nan,0
1920,0,-1,nan,nan,0
1930,0,-1,nan,nan,0
1940,0,-1,nan,nan,0
1950,0,-1,nan,nan,0
1960,0,-1,nan,nan,0
1970,0,-1,nan,nan,0
1980,0,-1,nan,nan,0
1990,0,-1,nan,nan,0
2000,0,-1,nan,nan,0
2010,0,-1,nan,nan,0
2020,0,-1,nan,nan,0
2030,0,-1,nan,nan,0
2040,0,-1,nan,nan,0
2050,0,-1,nan,nan,0
2060,0,-1,nan,nan,0
2070,0,-1,nan,nan,0
2080,0,-1,nan,nan,0
2090,0,-1,nan,nan,0
2100,0,-1,nan,nan,0
2110,0,-1,nan,nan,0
2120,0,-1,nan,nan,0
2130,0,-1,nan,nan,0
2140,0,-1,nan,nan,0
2150,0,-1,nan,nan,0
2160,0,-1,nan,nan,0
2170,0,-1,nan,nan,0
2180,0,-1,nan,nan,0
2190,0,-1,nan,nan,0
2200,0,-1,nan,nan,0
2210,0,-1,nan,nan,0
2220,0,-1,nan,nan,0
2230,0,-1,nan,nan,0
2240,0,-1,nan,nan,0
2250,0,-1,nan,nan,0
2260,0,-1,nan,nan,0
2270,0,-1,nan,nan,0
2280,0,-1,nan,nan,0
2290,0,-1,nan,nan,0
2300,0,-1,nan,nan,0
2310,0,-1,nan,nan,0
2320,0,-1,nan,nan,0
2330,0,-1,nan,nan,0
2340,0,-1,nan,nan,0
2350,0,-1,nan,nan,0
2360,0,-1,nan,nan,0
2370,0,-1,nan,nan,0
2380,0,-1,nan,nan,0
2390,0,-1,nan,nan,0
2400,0,-1,nan,nan,0
2410,0,-1,nan,nan,0
2420,0,-1,nan,nan,0
2430,0,-1,nan,nan,0
2440,0,-1,nan,nan,0
2450,0,-1,nan,nan,0
2460,0,-1,nan,nan,0
2470,0,-1,nan,nan,0
2480,0,-1,nan,nan,0
2490,0,-1,nan,nan,0
2500,0,-1,nan,nan,0
2510,0,-1,nan,nan,0
2520,0,-1,nan,nan,0
2530,0,-1,nan,nan,0
2540,0,-1,nan,nan,0
2550,0,-1,nan,nan,0
2560,0,-1,nan,nan,0
2570,0,-1,nan,nan,0
2580,0,-1,nan,nan,0
2590,0,-1,nan,nan,0
2600,0,-1,nan,nan,0
2610,0,-1,nan,nan,0
2620,0,-1,nan,nan,0
2630,0,-1,nan,nan,0
2640,0,-1,nan,nan,0
2650,0,-1,nan,nan,0
2660,0,-1,nan,nan,0
2670,0,-1,nan,nan,0
2680,0,-1,nan,nan,0
2690,0,-1,nan,nan,0
2700,0,-1,nan,nan,0
2710,0,-1,nan,nan,0
2720,0,-1,nan,nan,0
2730,0,-1,nan,nan,0
2740,0,-1,nan,nan,0
2750,0,-1,nan,nan,0
2760,0,-1,nan,nan,0
2770,0,-1,nan,nan,0
2780,0,-1,nan,nan,0
2790,0,-1,nan,nan,0
2800,0,58,10.0379878155345,1929.61203829056,1
2810,0,58,10.0593086843456,1928.13006203604,1
2820,0,58,10.0469253964622,1928.99060146714,1
2830,0,58,10.000942845317,1932.1909028015,1
2840,0,-1,nan,nan,0
2850,0,-1,nan,nan,0
2860,0,57,10.0472870719034,1928.96546001358,1
2870,0,57,10.179452745347,1919.80990513962,1
2880,0,57,10.2787418425947,1912.97339969729,1
2890,0,57,10.344249817197,1908.4823321264,1
2900,0,57,10.3753664795225,1906.35445301915,1
2910,0,57,10.3717950950789,1906.59850168144,1
2920,0,57,10.3335597346091,1909.21416441366,1
2930,0,57,10.2610034925923,1914.19215592612,1
2940,0,57,10.1547784811314,1921.51436647794,2
2950,0,56,10.3216602806378,1910.02927214519,2
2960,0,56,10.4664564270898,1900.14532114011,1
2970,0,56,10.5777237774859,1892.60103231759,1
2980,0,56,10.6544238914175,1887.42617658425,1
2990,0,56,10.695828645636,1884.64132865671,1
3000,0,56,10.7015337906763,1884.25808158006,1
3010,0,56,10.6714747467629,1886.27861500846,1
3020,0,56,10.6059273518621,1890.69574442476,2
3030,0,56,10.5055012047497,1897.4929282964,2
3040,0,55,10.5983972384577,1891.20416324433,2
3050,0,55,10.756356162656,1880.58121955272,2
3060,0,55,10.8801368818584,1872.31841393272,2
3070,0,55,10.9685638014111,1866.44857798412,1
3080,0,55,11.0207758573324,1862.99556400932,1
3090,0,55,11.0362489435497,1861.97408991895,1
3100,0,55,11.0148245132018,1863.38867161497,2
3110,0,55,10.9566996030331,1867.23453934636,2
3120,0,55,10.8624334813247,1873.4968739901,2
3130,0,54,10.8774634756151,1872.49630363392,2
3140,0,54,11.0491377957965,1861.12385491815,2
3150,0,54,11.1859980167149,1852.13131288633,2
3160,0,54,11.2867145009923,1845.55513211355,2
3170,0,54,11.35028116486,1841.42264375834,1
3180,0,54,11.376048555308,1839.75146159096,2
3190,0,54,11.3637459419559,1840.54908082716,2
3200,0,54,11.3134879630512,1843.81288328009,2
3210,0,54,11.2257708088746,1849.53019558814,2
3220,0,53,11.1588178913803,1853.91203110381,2
3230,0,53,11.344788020094,1841.77920521742,2
3240,0,53,11.4953179841054,1832.04576265062,2
3250,0,53,11.608916518475,1824.75168482928,2
3260,0,53,11.6844197098416,1819.92798585132,2
3270,0,53,11.7210409204605,1817.59531996638,2
3280,0,53,11.7183840106079,1817.7644046431,2
3290,0,53,11.6764675830331,1820.43511421941,2
3300,0,53,11.5957183055245,1825.59687360277,2
3310,0,53,11.476956573117,1833.22887265277,2
3320,0,52,11.6432812713804,1822.55381051375,2
3330,0,52,11.8081036434441,1812.06788906683,2
3340,0,52,11.9352080012814,1804.04416910317,2
3350,0,52,12.0232645836992,1798.5171992514,3
3360,0,52,12.0713306127973,1795.51121207533,3
3370,0,52,12.0788775486756,1795.03993612913,3
3380,0,52,12.0458130905764,1797.10608521206,2
3390,0,52,11.9724832892183,1801.70137683349,2
3400,0,52,11.8596580449729,1808.80686352042,2
3410,0,51,11.9445880816914,1803.45418254761,2
3420,0,51,12.1243511518509,1792.20430448875,2
3430,0,51,12.2656202943588,1783.43885557245,2
3440,0,51,12.3668821054253,1777.19634892088,3
3450,0,51,12.4270270929414,1773.50454149703,3
3460,0,51,12.4453744627404,1772.38070830088,3
3470,0,51,12.4217096658261,1773.83045652062,3
3480,0,51,12.356283830154,1777.84812117113,2
3490,0,51,12.2498109745987,1784.41650746895,2
3500,0,50,12.2486634252648,1784.48750432158,2
3510,0,50,12.444050696688,1772.46175616365,2
3520,0,50,12.6001770469764,1762.94236011421,3
3530,0,50,12.7153363280765,1755.97163170758,3
3540,0,50,12.7882296715818,1751.58148275157,3
3550,0,50,12.8180140528961,1749.79258759385,3
3560,0,50,12.8043369149648,1750.61370266861,3
3570,0,50,12.7473422406204,1754.0418991941,3
3580,0,50,12.6476736879707,1760.06212213353,2
3590,0,49,12.5554589566525,1765.6608060802,2
3600,0,49,12.7671813587844,1752.84739955527,2
3610,0,49,12.9388975960571,1742.56139125683,3
3620,0,49,13.0686840341301,1734.84964634007,3
3630,0,49,13.1550409480648,1729.74811121562,3
3640,0,49,13.196943618991,1727.28122173401,3
3650,0,49,13.1938854582428,1727.46107370097,3
3660,0,49,13.1458870619003,1730.28775700586,3
3670,0,49,13.0535104019723,1735.74847411446,3
3680,0,49,12.9178205142958,1743.81884063043,2
3690,0,48,13.0937190675653,1733.36826638109,3
3700,0,48,13.2817897185567,1722.30314290707,3
3710,0,48,13.4269756808346,1713.83728418622,3
3720,0,48,13.5275547221147,1708.01110205308,3
3730,0,48,13.5823051839882,1704.85282845764,3
3740,0,48,13.5905426752305,1704.37845441864,3
3750,0,48,13.5521541146397,1706.59093823884,3
3760,0,48,13.467598221968,1711.48037211899,3
3770,0,48,13.3378907323981,1719.02403345425,3
3780,0,47,13.4236187904747,1714.03228071359,3
3790,0,47,13.6288530970347,1702.1750253241,3
3800,0,47,13.7902555367627,1692.94167315215,3
3810,0,47,13.9058671664657,1686.37702768647,3
3820,0,47,13.97424229397,1682.51375519095,3
3830,0,47,13.9945051296585,1681.37161308489,3
3840,0,47,13.9663839542597,1682.95703682295,3
3850,0,47,13.8902263399113,1687.26275393554,3
3860,0,47,13.7669778835484,1694.26837235271,3
3870,0,46,13.756829236337,1694.8473105803,4
3880,0,46,13.9800760092862,1682.18480210554,3
3890,0,46,14.15856068965,1672.17018636626,3
3900,0,46,14.2900603839073,1664.85326468803,3
3910,0,46,14.3728917995453,1660.2709163219,3
3920,0,46,14.4059624290364,1658.44711509035,3
3930,0,46,14.388822339404,1659.39196203592,3
3940,0,46,14.3216875423236,1663.10118988577,3
3950,0,46,14.2054198197697,1669.55689289032,4
3960,0,45,14.0932881755948,1675.82139923047,4
3970,0,45,14.3354366913044,1662.3404489845,3
3980,0,45,14.5319123009536,1651.53086956986,3
3990,0,45,14.6802167024188,1643.44711788053,3
4000,0,45,14.7783915501556,1638.13131167637,3
4010,0,45,14.8251095412093,1635.61158280656,3
4020,0,45,14.8197227320093,1635.90179555349,3
4030,0,45,14.7622863782062,1639.00141645413,3
4040,0,45,14.6535731482127,1644.89463566884,4
4050,0,45,14.4950186767955,1653.55193187064,4
4060,0,44,14.6948948922401,1642.6505554605,4
4070,0,44,14.9103264795385,1631.03175977798,3
4080,0,44,15.0764027650508,1622.16664953748,3
4090,0,44,15.1908725548378,1616.10242047489,3
4100,0,44,15.2521434107186,1612.87187202814,3
4110,0,44,15.259337772445,1612.49324549403,3
4120,0,44,15.2123392021595,1614.96935920568,3
4130,0,44,15.1117996172429,1620.28743480084,4
4140,0,44,14.959103584686,1628.41979648896,4
4150,0,43,15.0584007910626,1623.12375166876,4
4160,0,43,15.2938048445236,1610.68134487614,4
4170,0,43,15.4786801477108,1601.02002053049,3
4180,0,43,15.6104586358351,1594.19215255181,3
4190,0,43,15.6872507260129,1590.23567735587,3
4200,0,43,15.7079260613738,1589.17324767961,3
4210,0,43,15.6721688278302,1591.01143012492,3
4220,0,43,15.5804853039305,1595.74089737125,4
4230,0,43,15.4341928589038,1603.33605207646,4
4240,0,42,15.4258806439298,1603.76940811417,4
4250,0,42,15.6823301347921,1590.48870346427,4
4260,0,42,15.8870973244005,1580.01585476824,4
4270,0,42,16.0372676513708,1572.40871863979,3
4280,0,42,16.1306238547461,1567.71063336496,3
4290,0,42,16.1657529999548,1565.9489140955,3
4300,0,42,16.1421051669657,1567.13447990576,4
4310,0,42,16.0600256023538,1571.26125443798,4
4320,0,42,15.9207371756294,1578.30639894248,4
4330,0,41,15.7972504060907,1584.5968190144,4
4340,0,41,16.0758697303588,1570.46322081447,4
4350,0,41,16.3016883568707,1559.16321628627,4
4360,0,41,16.47140554324,1550.76086387401,4
4370,0,41,16.5824484515042,1545.30491968628,3
4380,0,41,16.6330801816753,1542.82804501578,3
4390,0,41,16.6224901017463,1543.34554517742,4
